SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,LEAF_ANGLE,LEAF_ANGLE,LEAF_ANGLE,LEAF_ANGLE,LEAF_ANGLE,LEAF_ANGLE,LEAF_ANGLE,LEAF_ANGLE,LEAF_ANGLE,LEAF_ANGLE,GPS,GPS,GPS,GPS,GPS,GPS,GPS,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,Block,Row_Num,Plant_Num,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,pitch,roll,heading,angle_inc_leaf,direct_pct,slope_leaf,az_leaf,dec_solar,az_solar,zenith_solar,gps_time,gps_date,latitude,longitude,altitude,gps_sats,gps_HDOP,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,,,,,,,,,,umol+1m-2s-1,%,%,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,degrees,degrees,degrees,degrees,%,degrees,degrees,degrees,degrees,degrees,HHMMSS,YYYYMMDD,degrees,degrees,m,,,HHMMSS,YYYYMMDD,%,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
1,12:53:42,2024-08-06,Autogsw_F1s,KellerLab,,F1A,010,002,0.437513,2.919011,0.380485,4.318024,1.635692,1.514828,2.753686,1.117994,15.041898,16.242050,27.343472,0.441786,PSF-00474_20240806125342,0.000000,0.000000,0.000000,166.731125,361.154449,0.538338,0.5,0.80,159.587921,61.08,56.57,22.15,22.61,100.71,156.4,156.5,-0.1,741,4.092,-14,3,21,,,,,,,,00:00:00,0000-00-00,nan,nan,nan,0,nan,12:53:06,2024-08-06,-0.23,-0.001,-0.001,-0.010,-0.474,-0.611,-0.127,1,150,0.005,2.000000,0,rectangular,7000,10,5.000000,2.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.493536,2.462686,1.663687,0.838310,0.305640,0.006486,0.164226,0.739237,166.731125,0.000210,2.402632,-0.000055,1.000000,2.369919,-0.000062,1.000000,0.601405,0.600292,0.107003,0.000000,PSF-00474_20240806125342,PFA-00562,PSA-00547,PSF-00474,RHS-0663,2.0.0,2024-07-11T20:02:46.325Z
2,12:54:14,2024-08-06,Autogsw_F1s,KellerLab,,F1A,010,002,0.390410,2.916636,0.344320,3.716471,1.655906,1.551708,2.719281,1.063375,15.408255,16.442934,27.002110,0.441786,PSF-00474_20240806125414,0.000000,0.000000,0.000000,151.779770,319.907776,0.525551,0.5,0.80,147.351227,61.58,57.70,22.22,22.40,100.71,156.1,156.3,-0.2,701,4.091,-17,0,20,,,,,,,,00:00:00,0000-00-00,44.433949,-73.195457,98.400002,6,1.540000,12:53:06,2024-08-06,-0.23,-0.001,0.000,-0.009,-0.176,-0.216,2.023,1,150,0.005,2.000000,0,rectangular,7000,10,5.000000,2.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.495075,2.463313,1.661228,0.838066,0.304798,0.003338,0.169465,0.704962,151.779770,0.000215,2.402632,-0.000055,1.000000,2.369919,-0.000062,1.000000,0.601405,0.600292,0.107003,0.000000,PSF-00474_20240806125414,PFA-00562,PSA-00547,PSF-00474,RHS-0663,2.0.0,2024-07-11T20:02:46.325Z
3,12:54:27,2024-08-06,Autogsw_F1s,KellerLab,,F1A,010,002,0.400094,2.916907,0.351835,3.811180,1.670099,1.563272,2.737216,1.067117,15.521550,16.582220,27.177504,0.441786,PSF-00474_20240806125427,0.000000,0.000000,0.000000,132.295135,287.900085,0.540482,0.5,0.80,149.361053,62.00,58.04,22.25,22.51,100.72,156.1,156.2,-0.0,691,4.087,-17,-1,4,45.77,69.75,17.03,-179.42,16.42,156.51,29.75,16:11:26,2024-08-06,44.433926,-73.195381,93.900002,7,1.190000,12:53:06,2024-08-06,-0.23,0.003,0.004,-9999.000,0.391,1.441,-9999.000,1,150,0.005,2.000000,0,rectangular,7000,10,5.000000,2.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.495528,2.463862,1.661508,0.837780,0.304474,0.004268,0.171425,0.696374,132.295135,0.000219,2.402632,-0.000055,1.000000,2.369919,-0.000062,1.000000,0.601405,0.600292,0.107003,0.000000,PSF-00474_20240806125427,PFA-00562,PSA-00547,PSF-00474,RHS-0663,2.0.0,2024-07-11T20:02:46.325Z
4,12:56:07,2024-08-06,Autogsw_F1s,KellerLab,,F1A,010,003,0.861979,2.916902,0.665358,5.779974,1.808055,1.646289,2.663446,0.855391,16.347883,17.954241,26.448397,0.441786,PSF-00474_20240806125607,0.000000,0.000000,0.000000,125.238060,295.051941,0.575539,0.5,0.80,188.182159,66.00,60.09,22.52,22.06,100.70,156.1,155.2,0.6,817,4.087,-9,3,175,22.58,92.33,9.48,13.52,16.42,157.44,29.61,16:13:06,2024-08-06,44.433933,-73.195358,94.000000,8,1.180000,12:53:06,2024-08-06,-0.23,-0.009,-0.004,-0.019,-0.156,-0.490,1.060,1,150,0.005,2.000000,0,rectangular,7000,10,5.000000,2.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.498259,2.468973,1.661503,0.835994,0.301095,-0.004024,0.185912,0.804330,125.238060,0.000216,2.402632,-0.000055,1.000000,2.369919,-0.000062,1.000000,0.601405,0.600292,0.107003,0.000000,PSF-00474_20240806125607,PFA-00562,PSA-00547,PSF-00474,RHS-0663,2.0.0,2024-07-11T20:02:46.325Z
5,12:56:24,2024-08-06,Autogsw_F1s,KellerLab,,F1A,010,003,0.723697,2.918673,0.579907,5.576936,1.790915,1.635043,2.737479,0.946563,16.238262,17.786297,27.186993,0.441786,PSF-00474_20240806125624,0.000000,0.000000,0.000000,111.912491,260.809052,0.570903,0.5,0.80,193.275024,65.17,59.50,22.58,22.51,100.69,156.3,155.4,0.6,846,4.085,-8,2,168,22.36,92.48,8.24,2.09,16.42,157.44,29.61,16:13:23,2024-08-06,44.433929,-73.195358,94.000000,8,1.180000,12:53:06,2024-08-06,-0.23,-0.001,-0.005,0.014,0.151,0.528,0.896,1,150,0.005,2.000000,0,rectangular,7000,10,5.000000,2.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.497433,2.467887,1.663337,0.836423,0.300486,0.000520,0.188038,0.829019,111.912491,0.000218,2.402632,-0.000055,1.000000,2.369919,-0.000062,1.000000,0.601405,0.600292,0.107003,0.000000,PSF-00474_20240806125624,PFA-00562,PSA-00547,PSF-00474,RHS-0663,2.0.0,2024-07-11T20:02:46.325Z
6,12:56:37,2024-08-06,Autogsw_F1s,KellerLab,,F1A,010,003,0.697770,2.918785,0.563144,6.799039,1.831467,1.641531,3.017874,1.186408,16.302616,18.188936,29.971565,0.441786,PSF-00474_20240806125637,0.000000,0.000000,0.000000,121.783379,306.340454,0.602457,0.5,0.80,204.290970,66.49,59.59,22.62,24.13,100.69,156.3,155.8,0.3,848,4.083,-8,3,150,21.37,93.12,8.54,-9.37,16.42,157.44,29.61,16:13:34,2024-08-06,44.433880,-73.195381,95.300003,9,1.080000,12:53:06,2024-08-06,-0.23,0.002,0.002,-9999.000,1.451,2.680,-9999.000,1,150,0.005,2.000000,0,rectangular,7000,10,5.000000,2.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.497547,2.469581,1.663453,0.837120,0.300007,0.018642,0.189569,0.830199,121.783379,0.000220,2.402632,-0.000055,1.000000,2.369919,-0.000062,1.000000,0.601405,0.600292,0.107003,0.000000,PSF-00474_20240806125637,PFA-00562,PSA-00547,PSF-00474,RHS-0663,2.0.0,2024-07-11T20:02:46.325Z
7,12:58:10,2024-08-06,Autogsw_F1s,KellerLab,,F1A,010,005,0.699779,2.917095,0.564389,5.892263,1.902052,1.737291,2.928401,1.026349,17.248083,18.883848,29.073589,0.441786,PSF-00474_20240806125810,0.000000,0.000000,0.000000,109.173416,295.207489,0.630181,0.5,0.80,181.019363,67.77,61.90,22.92,23.63,100.72,156.1,155.0,0.7,718,4.048,-30,0,5,57.72,53.40,30.00,-175.00,16.42,158.38,29.47,16:15:09,2024-08-06,44.433880,-73.195374,95.400002,9,1.080000,12:53:06,2024-08-06,-0.23,0.000,-0.002,-9999.000,-0.175,-0.394,-9999.000,1,150,0.005,2.000000,0,rectangular,7000,10,5.000000,2.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.500602,2.471155,1.661703,0.835743,0.296316,0.009292,0.201328,0.719626,109.173416,0.000220,2.402632,-0.000055,1.000000,2.369919,-0.000062,1.000000,0.601405,0.600292,0.107003,0.000000,PSF-00474_20240806125810,PFA-00562,PSA-00547,PSF-00474,RHS-0663,2.0.0,2024-07-11T20:02:46.325Z
8,12:58:44,2024-08-06,Autogsw_F1s,KellerLab,,F1A,010,005,0.776059,2.918068,0.613025,5.141818,1.882142,1.738453,2.707687,0.825545,17.260386,18.687012,26.883512,0.441786,PSF-00474_20240806125844,0.000000,0.000000,0.000000,112.815498,320.408813,0.647901,0.5,0.80,201.318558,66.59,61.51,23.04,22.33,100.72,156.3,154.6,1.1,777,4.081,-18,-3,8,46.99,68.21,18.24,178.37,16.42,158.38,29.47,16:15:43,2024-08-06,44.433880,-73.195358,95.800003,11,0.920000,12:53:06,2024-08-06,-0.23,0.004,0.002,-0.020,-0.059,0.057,0.797,1,150,0.005,2.000000,0,rectangular,7000,10,5.000000,2.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.500040,2.469601,1.662709,0.834934,0.294956,-0.006846,0.205347,0.769689,112.815498,0.000219,2.402632,-0.000055,1.000000,2.369919,-0.000062,1.000000,0.601405,0.600292,0.107003,0.000000,PSF-00474_20240806125844,PFA-00562,PSA-00547,PSF-00474,RHS-0663,2.0.0,2024-07-11T20:02:46.325Z
9,12:58:58,2024-08-06,Autogsw_F1s,KellerLab,,F1A,010,005,0.764491,2.916254,0.605706,5.369092,1.841042,1.690726,2.713647,0.872605,16.786564,18.278997,26.942755,0.441786,PSF-00474_20240806125858,0.000000,0.000000,0.000000,111.381767,318.480133,0.650271,0.5,0.80,180.731796,64.96,59.66,23.08,22.37,100.72,156.0,154.8,0.8,695,4.077,-33,-4,4,61.80,47.25,33.21,176.68,16.42,158.37,29.47,16:15:57,2024-08-06,44.433788,-73.195396,100.199997,10,0.960000,12:53:06,2024-08-06,-0.23,0.001,0.003,0.030,0.134,-0.270,0.679,1,150,0.005,2.000000,0,rectangular,7000,10,5.000000,2.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.497506,2.467478,1.660834,0.835343,0.294439,-0.006939,0.206911,0.699755,111.381767,0.000217,2.402632,-0.000055,1.000000,2.369919,-0.000062,1.000000,0.601405,0.600292,0.107003,0.000000,PSF-00474_20240806125858,PFA-00562,PSA-00547,PSF-00474,RHS-0663,2.0.0,2024-07-11T20:02:46.325Z
10,13:01:27,2024-08-06,Autogsw_F1s,KellerLab,,F1A,010,010,0.843442,2.919569,0.654393,6.311512,1.804965,1.628624,2.754592,0.949628,16.166683,17.917147,27.343716,0.441786,PSF-00474_20240806130127,0.000000,0.000000,0.000000,101.813080,310.845856,0.672464,0.5,0.80,200.989670,61.64,55.62,23.63,22.61,100.74,156.4,154.9,1.0,747,4.077,-43,7,37,59.74,50.40,43.46,-132.79,16.42,159.79,29.28,16:18:26,2024-08-06,44.433788,-73.195404,100.599998,11,0.930000,12:53:06,2024-08-06,-0.23,0.001,0.003,0.020,0.121,-0.274,-0.314,1,150,0.005,2.000000,0,rectangular,7000,10,5.000000,2.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.491806,2.463002,1.664267,0.835587,0.288116,-0.010378,0.224354,0.744440,101.813080,0.000222,2.402632,-0.000055,1.000000,2.369919,-0.000062,1.000000,0.601405,0.600292,0.107003,0.000000,PSF-00474_20240806130127,PFA-00562,PSA-00547,PSF-00474,RHS-0663,2.0.0,2024-07-11T20:02:46.325Z
11,13:01:42,2024-08-06,Autogsw_F1s,KellerLab,,F1A,010,010,0.778035,2.918131,0.614260,5.756166,1.837063,1.676112,2.759524,0.922461,16.638449,18.236183,27.393284,0.441786,PSF-00474_20240806130142,0.000000,0.000000,0.000000,122.477890,301.080811,0.593206,0.5,0.80,173.382736,62.62,57.14,23.66,22.64,100.74,156.3,154.8,1.0,731,4.076,-41,4,35,59.86,50.21,41.16,-138.92,16.42,159.79,29.28,16:18:41,2024-08-06,44.433788,-73.195404,100.699997,11,0.930000,12:53:06,2024-08-06,-0.23,0.001,-0.000,-9999.000,-1.231,-1.578,-9999.000,1,150,0.005,2.000000,0,rectangular,7000,10,5.000000,2.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.493883,2.464274,1.662775,0.835258,0.287773,-0.010387,0.225989,0.730355,122.477890,0.000220,2.402632,-0.000055,1.000000,2.369919,-0.000062,1.000000,0.601405,0.600292,0.107003,0.000000,PSF-00474_20240806130142,PFA-00562,PSA-00547,PSF-00474,RHS-0663,2.0.0,2024-07-11T20:02:46.325Z
12,13:01:57,2024-08-06,Autogsw_F1s,KellerLab,,F1A,010,010,0.792112,2.917113,0.622955,5.713464,1.815606,1.655683,2.718743,0.903137,16.435417,18.022915,26.988056,0.441786,PSF-00474_20240806130157,0.000000,0.000000,0.000000,97.739700,299.418579,0.673568,0.5,0.80,183.124542,61.80,56.35,23.68,22.40,100.74,156.1,155.3,0.5,680,4.071,-49,1,57,60.08,49.88,49.01,-121.68,16.42,159.79,29.28,16:18:54,2024-08-06,44.433743,-73.195389,102.099998,11,0.960000,12:53:06,2024-08-06,-0.23,0.003,-0.000,0.016,-0.144,0.697,-1.390,1,150,0.005,2.000000,0,rectangular,7000,10,5.000000,2.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.492800,2.463190,1.661721,0.836214,0.287478,-0.013469,0.227589,0.686829,97.739700,0.000221,2.402632,-0.000055,1.000000,2.369919,-0.000062,1.000000,0.601405,0.600292,0.107003,0.000000,PSF-00474_20240806130157,PFA-00562,PSA-00547,PSF-00474,RHS-0663,2.0.0,2024-07-11T20:02:46.325Z
13,13:04:15,2024-08-06,Autogsw_F1s,KellerLab,,F1A,010,011,0.387648,2.918383,0.342194,3.475260,1.784454,1.687256,2.784239,0.999785,16.750450,17.715395,27.640890,0.441786,PSF-00474_20240806130415,0.000000,0.000000,0.000000,110.308525,269.716492,0.591020,0.5,0.80,164.210327,59.85,56.59,23.93,22.79,100.73,156.3,156.0,0.2,695,4.070,-12,3,24,37.19,79.66,12.36,-141.85,16.42,161.22,29.10,16:21:14,2024-08-06,44.433750,-73.195404,102.900002,11,0.960000,13:04:06,2024-08-06,-0.39,0.004,0.003,0.028,0.160,-0.399,-0.581,1,150,0.005,2.000000,0,rectangular,7000,10,5.000000,2.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.493049,2.460781,1.663035,0.837492,0.284671,-0.011841,0.242954,0.699561,110.308525,0.000209,2.402632,-0.000055,1.000000,2.369919,-0.000062,1.000000,0.601405,0.600292,0.107003,0.000000,PSF-00474_20240806130415,PFA-00562,PSA-00547,PSF-00474,RHS-0663,2.0.0,2024-07-11T20:02:46.325Z
14,13:04:31,2024-08-06,Autogsw_F1s,KellerLab,,F1A,010,011,0.387538,2.916957,0.342089,3.720402,1.824108,1.719963,2.894085,1.069977,17.072784,18.106544,28.727404,0.441786,PSF-00474_20240806130431,0.000000,0.000000,0.000000,116.130356,260.039093,0.553412,0.5,0.80,161.911896,61.05,57.57,23.96,23.43,100.74,156.1,156.1,0.0,731,4.035,-11,-1,25,38.31,78.47,11.04,-160.23,16.42,161.22,29.10,16:21:30,2024-08-06,44.433750,-73.195396,103.099998,11,0.960000,13:04:06,2024-08-06,-0.39,0.001,0.001,0.011,0.201,-0.247,-0.088,1,150,0.005,2.000000,0,rectangular,7000,10,5.000000,2.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.494388,2.462349,1.661560,0.837663,0.284298,-0.004903,0.244591,0.730972,116.130356,0.000217,2.402632,-0.000055,1.000000,2.369919,-0.000062,1.000000,0.601405,0.600292,0.107003,0.000000,PSF-00474_20240806130431,PFA-00562,PSA-00547,PSF-00474,RHS-0663,2.0.0,2024-07-11T20:02:46.325Z
15,13:04:45,2024-08-06,Autogsw_F1s,KellerLab,,F1A,010,011,0.230835,2.918987,0.213918,2.435712,1.798060,1.729973,2.918216,1.120156,17.173208,17.849096,28.968731,0.441786,PSF-00474_20240806130445,0.000000,0.000000,0.000000,108.539703,242.644424,0.552680,0.5,0.80,141.801941,60.10,57.82,23.98,23.57,100.74,156.4,155.8,0.4,641,4.064,-16,3,29,39.86,76.76,16.27,-140.23,16.42,161.22,29.10,16:21:44,2024-08-06,44.433945,-73.195381,103.000000,12,0.850000,13:04:06,2024-08-06,-0.39,-0.005,-0.004,0.010,0.035,0.412,1.439,1,150,0.005,2.000000,0,rectangular,7000,10,5.000000,2.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.494728,2.461094,1.663662,0.837085,0.284030,-0.003595,0.246013,0.654197,108.539703,0.000219,2.402632,-0.000055,1.000000,2.369919,-0.000062,1.000000,0.601405,0.600292,0.107003,0.000000,PSF-00474_20240806130445,PFA-00562,PSA-00547,PSF-00474,RHS-0663,2.0.0,2024-07-11T20:02:46.325Z
16,13:08:59,2024-08-06,Autogsw_F1s,KellerLab,,F1A,010,001,0.451133,2.917686,0.390720,4.157449,1.893437,1.777205,2.939694,1.046257,17.640717,18.794445,29.179699,0.441786,PSF-00474_20240806130859,0.000000,0.000000,0.000000,105.640411,291.030060,0.637012,0.5,0.80,154.870804,61.72,57.93,24.40,23.69,100.74,156.2,154.4,1.2,608,4.064,-32,-1,37,54.22,58.47,32.01,-144.89,16.42,163.14,28.89,16:25:58,2024-08-06,44.433945,-73.195412,102.800003,12,0.850000,13:04:06,2024-08-06,-0.39,-0.002,-0.002,0.023,-0.261,-0.347,-0.864,1,150,0.005,2.000000,0,rectangular,7000,10,5.000000,2.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.494761,2.463097,1.662314,0.834598,0.279341,-0.007027,0.273136,0.625510,105.640411,0.000216,2.402632,-0.000055,1.000000,2.369919,-0.000062,1.000000,0.601405,0.600292,0.107003,0.000000,PSF-00474_20240806130859,PFA-00562,PSA-00547,PSF-00474,RHS-0663,2.0.0,2024-07-11T20:02:46.325Z
17,13:09:23,2024-08-06,Autogsw_F1s,KellerLab,,F1A,010,001,0.381267,2.915593,0.337175,3.074889,1.951856,1.865802,2.848690,0.896834,18.520594,19.374804,28.277088,0.441786,PSF-00474_20240806130923,0.000000,0.000000,0.000000,115.086075,302.028900,0.618957,0.5,0.80,150.912552,63.49,60.69,24.43,23.17,100.74,155.9,155.3,0.4,610,4.063,-29,-1,27,53.82,59.03,29.02,-155.06,16.42,163.63,28.84,16:26:22,2024-08-06,44.433945,-73.195404,102.800003,11,0.880000,13:04:06,2024-08-06,-0.39,-0.001,0.000,-9999.000,-0.064,-0.411,-9999.000,1,150,0.005,2.000000,0,rectangular,7000,10,5.000000,2.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.498522,2.465391,1.660153,0.836202,0.278950,-0.013409,0.275532,0.626997,115.086075,0.000221,2.402632,-0.000055,1.000000,2.369919,-0.000062,1.000000,0.601405,0.600292,0.107003,0.000000,PSF-00474_20240806130923,PFA-00562,PSA-00547,PSF-00474,RHS-0663,2.0.0,2024-07-11T20:02:46.325Z
